bioproject,study,organism,tissue,conditions,is_time_series,tissues_studied
PRJNA1357100,ALKBH10B confers drought tolerance by sustaining the expression of photosynthesis- and drought-related genes in Arabidopsis,Arabidopsis thaliana,RNA seq.ILLUM.leaf.alkbh10b.Drt1,['drought'],False,['leaf']
PRJEB100815,Single-cell atlas of the Arabidopsis root tip,Arabidopsis thaliana,RL5314_drought_20percentH20_r1,['drought_20percentH20'],False,['root tip']
PRJNA1220696,Drought Recovery in Plants Triggers a Cell-State Specific Immune Activation [RNA-seq],Arabidopsis thaliana,GSM8782317,"['drought recovery', 'stress recovery']",True,['Arabidopsis thaliana']
PRJEB44379,16S and metagenomic data of A. thaliana across Europe,Arabidopsis thaliana,650C9,[],False,['650C9']
PRJNA1238261,Guard cell and whole plant expression of Arabidopsis thaliana TOR,Arabidopsis thaliana,GSM8857699,['OE Drought treated'],False,"['Guard cell', 'Whole plant']"
PRJNA1179470,Generation of guard cell RNA-seq transcriptomes during progressive drought,Arabidopsis thaliana,WL_SWC20_W2_exp1,['progressive drought'],True,"['whole shoot nuclear RNA', 'guard cells']"
PRJNA1225842,SRAS1.1 E3 Ligase Mediates DSK2A Degradation to Regulate Autophagy and Drought Tolerance in Arabidopsis,Arabidopsis thaliana,OE_D-3,['OE_D-3'],False,['OE_D-3']
PRJNA1224511,scRNA-seq of Arabidopsis leaves for PGPR-mediated plant drought tolerance,Arabidopsis thaliana,S4,['PGPR-mediated plant drought tolerance'],False,['leaves']
PRJNA1217507,Small nucleolar RNA HIDDEN TREASURE 2 decrease drought tolerance through multiple pathways in Arabidopsis thaliana,Arabidopsis thaliana,GSM8768080,['dehydrated (4 h)'],False,[]
PRJNA1217446,The small nucleolar RNA NONCODING RNA 1 negatively regulates drought tolerance in Arabidopsis thaliana,Arabidopsis thaliana,GSM8767584,['dehydrated (4 h)'],False,[]
PRJNA1215319,Drought inhibits thermomorphogenesis via salicylic acid-mediated suppression of ELF3 phase separation,Arabidopsis thaliana,GSM8755693,"['27°C', 'mannitol']",False,[]
PRJNA1208465,Differential expression and localization of expansins in Arabidopsis shoots: Implications for cell wall dynamics and drought tolerance,Arabidopsis thaliana,GSM8721417,"['EXPA1 line (8-4)', 'Dex 7 days']",False,['shoot']
PRJNA1188205,Gene expression in wild-type Arabidopsis thaliana and over-expressioning MfWRKY47 or MfWRKY70 Arabidopsis thaliana under drought and salt stress,Arabidopsis thaliana,FRAS240130053-1r,"['wild-type under drought stress', 'over-expressioning MfWRKY47 under drought and salt stress', 'over-expressioning MfWRKY70 under drought and salt stress']",False,['FRAS240130053-1r']
PRJNA1179514,Investigation of FtPinG0005108900.01-regulated genes in response to drought stress,Arabidopsis thaliana,FtMYBOE_drought_1,['drought'],False,['FtMYBOE']
PRJNA1178641,Transcriptome Data of HaNAC12 Transgenic Arabidopsis under Drought Treatment,Arabidopsis thaliana,gh12_3,['drought treatment'],False,['gh12_3']
PRJNA1157223,GRP7 mediates translational regulation in ABA signaling and drought stress in Arabidopsis thaliana,Arabidopsis thaliana,Mock-g7g8-1-RNA,['Mock-g7g8-1'],False,['Not specified']
PRJNA1155997,Progressive drought stress and recovery in A. thaliana,Arabidopsis thaliana,d22WWrep_1,['well watered (control)'],False,['leaves']
PRJNA1147722,whole-genome bisulfite sequencing of Arabidopsis thaliana ecotypes under recurrent drought,Arabidopsis thaliana,LIB010,['recurrent drought'],False,['LIB010']
PRJNA1144112,Dual and spatially resolved drought responses in the Arabidopsis leaf mesophyll revealed by single-cell transcriptomics,Arabidopsis thaliana,GSM8439695,['mild drought'],False,['leaf']
PRJNA1139821,Dual and spatially resolved drought responses in the Arabidopsis leaf mesophyll revealed by single-cell transcriptomics,Arabidopsis thaliana,GSM8417231,['Mild-drought_fixed_rep2'],False,['Leaf mesophyll']
PRJNA1127473,Transcriptome analyses of Arabidopsis lines overexpressing distinct PLC genes to explore their contribution to drought tolerance,Arabidopsis thaliana,GSM8346447,['PLC7_OE shoot drought replicate3'],False,['shoot']
PRJNA1126862,The Zinc-finger Transcription Factor ZFP8 negatively regulates the drought stress response in Arabidopsis thaliana by inhibiting the transcriptional activity of ABF2,Arabidopsis thaliana,WT_1,[],False,['WT_1']
PRJNA1106028,"Rhamnogalacturonan Lyase 1 (RGL1), as a suppressor of E3 ubiquitin ligase Arabidopsis thaliana Ring Zinc Finger 1 (AtRZF1), is involved in dehydration response to mediate proline synthesis and pectin rhamnogalacturonan-? composition",Arabidopsis thaliana,GSM8241633,[],False,['GSM8241633']
PRJNA909410,Drought Recovery in Plants Triggers a Cell-State Specific Immune Activation [snRNA-Seq],Arabidopsis,GSM8223176,['drought_day3'],True,['Arabidopsis']
PRJNA1091819,Arabidopsis thaliana Raw sequence reads,Arabidopsis thaliana,FRAS210143254,[],False,['FRAS210143254']
